timestamp,gender,age,cultural_identity,occupation,skincare_importance,skincare_experience,skin_type,perceptions_of_ingredients,natural_ingredients,aoncomedogenic_ingredients,alcohol_free_ingredients,oil_free_ingredients,petroleum_free_ingredients,dye_free_ingredients,low_ph_ingredients,fragrance_free_ingredients,product_choice_process,use_of_samples,purchase_frequency,trying_new_skincare,where_purchased,skincare_spending,time_spent_finding_routine,doubts_skincare_media,understanding_of_products,product_no_improvement,unaware_ingredient_quality,experienced_allergies,desire_skincare_efficiency,want_solutions,desire_for_routine,desire_know_more,desire_better_lifestyle,perceptions_of_technology,heard_of_ai,perceptions_skin_scanning,excitment_skincare_ai,motivations
2021/12/06 1:46:55 PM GMT+8,female,15-20,malay,student,4,Yes,I have oily skin;I struggle with acne and breakout;I have a combination skin with dry and oily places;I have an uneven skin tone;I have brown spots from sun damages,Natural ingredients;Noncomedogenic ingredients (ingredients that do not block pores),yes,no,no,no,no,no,no,no,friend/relative recommendation;brand;pricing;product's ingredients,No,often,1,Internet / online;Mall / Department Store,> RM 150,4,3,5,4,5,5,5,5,5,5,5,Yes,Yes,Yes,5,To have a healthy skin and no breakout acne again
2021/12/06 1:47:11 PM GMT+8,female,15-20,malay,student,5,Yes,I have oily skin;I struggle with acne and breakout;I have dry and dull skin;I have a combination skin with dry and oily places;I have an uneven skin tone;I have brown spots from sun damages,Natural ingredients;Alcohol-free ingredients;Oil-free ingredients,yes,no,yes,yes,no,no,no,no,friend/relative recommendation;brand;dermatologist's advice;pricing;product's ingredients,No,sometimes,4,Internet / online;Mall / Department Store;Pharmacy,RM 50 - RM 100,5,5,5,5,5,5,5,5,5,5,5,Yes,No,Yes,5,To have a flawless skin and don’t want to go through any break out again
2021/12/06 1:48:18 PM GMT+8,male,30-35,korean,employee,2,Yes,I have oily skin,Natural ingredients;Alcohol-free ingredients,yes,no,yes,no,no,no,no,no,friend/relative recommendation;brand,No,sometimes,1,Internet / online;Mall / Department Store,Less than RM 20,5,1,1,2,5,1,1,1,4,3,5,Yes,Yes,Yes,4,dongivap
2021/12/06 1:48:20 PM GMT+8,female,20-25,malay,student,5,Yes,I have pigmentation;I have an uneven skin tone;I have brown spots from sun damages,Natural ingredients;Alcohol-free ingredients,yes,no,yes,no,no,no,no,no,"dermatologist's advice;product's ingredients;advertising and marketing ( tiktok, facebook, twitter etc)",No,often,4,Internet / online;Pharmacy,> RM 150,3,4,4,5,2,3,3,4,3,3,3,Yes,Yes,Yes,4,kipidap
2021/12/06 1:48:33 PM GMT+8,female,15-20,malay,student,5,Yes,I have normal skin with very minor problem.,Natural ingredients;Noncomedogenic ingredients (ingredients that do not block pores),yes,no,no,no,no,no,no,no,product's ingredients,No,often,2,Internet / online;Mall / Department Store,Less than RM 20,4,4,1,3,1,2,4,5,3,4,5,Yes,Yes,Yes,5,"Koreans get their glass skin with a lot of effort. The more effort you put, the more result you will see"
2021/12/06 1:49:21 PM GMT+8,female,15-20,malay,student,5,Yes,I have pigmentation;I struggle with acne and breakout;I have a combination skin with dry and oily places,Natural ingredients;Noncomedogenic ingredients (ingredients that do not block pores);Alcohol-free ingredients;Petroleum-free ingredients;Oil-free ingredients;Dye-free ingredients,yes,no,yes,yes,yes,yes,no,no,friend/relative recommendation;brand;dermatologist's advice;pricing;product's ingredients,Yes,rarely,1,Internet / online;Mall / Department Store;Pharmacy,RM 20 - RM 50,3,5,4,3,3,4,5,5,5,5,5,Yes,Yes,Yes,5,NA
2021/12/06 1:54:38 PM GMT+8,female,20-25,malay,student,5,Yes,I struggle with acne and breakout;I have dry and dull skin;I have brown spots from sun damages,Natural ingredients;Alcohol-free ingredients;Oil-free ingredients,yes,no,yes,yes,no,no,no,no,brand;dermatologist's advice;product's ingredients,No,sometimes,4,Internet / online;Mall / Department Store,RM 100 - RM 150,5,5,4,5,3,1,5,5,5,5,5,Yes,Yes,Yes,5,to have a clear skin and free from acne scars
2021/12/06 1:56:45 PM GMT+8,female,15-20,malay,student,4,Yes,I have pigmentation;I struggle with acne and breakout;I have a combination skin with dry and oily places;I have an uneven skin tone;I have brown spots from sun damages,Natural ingredients;Noncomedogenic ingredients (ingredients that do not block pores);Alcohol-free ingredients,yes,no,yes,no,no,no,no,no,friend/relative recommendation;dermatologist's advice;product's ingredients,No,sometimes,4,Internet / online;Mall / Department Store;Pharmacy,RM 20 - RM 50,3,4,3,5,4,5,4,4,5,4,4,Yes,Yes,Yes,4,NA
2021/12/06 2:21:17 PM GMT+8,female,20-25,malay,student,4,Yes,I have oily skin;I struggle with acne and breakout;I have dry and dull skin;I have brown spots from sun damages,Natural ingredients;Oil-free ingredients,yes,no,no,yes,no,no,no,no,brand;product's ingredients,No,often,2,Internet / online,RM 20 - RM 50,2,4,2,3,2,4,4,4,4,3,5,Yes,Yes,No,3,NA
2021/12/06 2:32:59 PM GMT+8,female,15-20,malay,student,4,Yes,I struggle with acne and breakout;I have a combination skin with dry and oily places;I have an uneven skin tone,Natural ingredients;Alcohol-free ingredients,yes,no,yes,no,no,no,no,no,friend/relative recommendation;brand;dermatologist's advice;pricing;product's ingredients,Yes,sometimes,3,Internet / online;Pharmacy;Specialized beauty shops,RM 20 - RM 50,4,4,4,3,5,4,4,5,5,5,5,Yes,Yes,Yes,5,NA
